agentic,event_price_usd,log_price
True,0.005,-5.298317366548036
False,0.001,-6.907755278982137
True,0.0001,-9.210340371976182
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,0.3,-1.2039728043259361
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.003,-5.809142990314028
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.05,-2.995732273553991
True,0.1,-2.3025850929940455
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.05,-2.995732273553991
True,0.03,-3.506557897319982
True,0.01,-4.605170185988091
True,0.05,-2.995732273553991
True,0.02,-3.912023005428146
True,0.005,-5.298317366548036
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.05,-2.995732273553991
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.003,-5.809142990314028
True,0.08,-2.5257286443082556
True,0.03,-3.506557897319982
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.2,-1.6094379124341003
True,0.02,-3.912023005428146
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.08,-2.5257286443082556
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.005,-5.298317366548036
True,0.05,-2.995732273553991
True,1e-05,-11.512925464970229
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.03,-3.506557897319982
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.02,-3.912023005428146
True,1e-05,-11.512925464970229
True,0.15,-1.8971199848858813
True,1e-05,-11.512925464970229
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.02,-3.912023005428146
True,0.15,-1.8971199848858813
True,0.05,-2.995732273553991
True,0.02,-3.912023005428146
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.05,-2.995732273553991
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,0.08,-2.5257286443082556
True,0.001,-6.907755278982137
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.5,-0.6931471805599453
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.15,-1.8971199848858813
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.05,-2.995732273553991
True,1e-05,-11.512925464970229
True,0.001,-6.907755278982137
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.02,-3.912023005428146
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.08,-2.5257286443082556
True,0.01,-4.605170185988091
False,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
False,0.015,-4.199705077879927
True,0.01,-4.605170185988091
True,0.03,-3.506557897319982
True,0.005,-5.298317366548036
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.003,-5.809142990314028
True,0.05,-2.995732273553991
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.003,-5.809142990314028
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.05,-2.995732273553991
True,0.3,-1.2039728043259361
True,1e-05,-11.512925464970229
True,0.02,-3.912023005428146
True,0.03,-3.506557897319982
True,0.05,-2.995732273553991
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.05,-2.995732273553991
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.25,-1.3862943611198906
True,0.05,-2.995732273553991
False,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.05,-2.995732273553991
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,1e-05,-11.512925464970229
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.005,-5.298317366548036
True,0.1,-2.3025850929940455
True,1e-05,-11.512925464970229
True,0.02,-3.912023005428146
True,0.03,-3.506557897319982
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.03,-3.506557897319982
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
False,0.015,-4.199705077879927
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
False,0.15,-1.8971199848858813
True,1e-05,-11.512925464970229
True,0.02,-3.912023005428146
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.05,-2.995732273553991
True,0.03,-3.506557897319982
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.05,-2.995732273553991
True,0.01,-4.605170185988091
True,0.1,-2.3025850929940455
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.02,-3.912023005428146
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.1,-2.3025850929940455
True,0.01,-4.605170185988091
True,0.03,-3.506557897319982
True,0.03,-3.506557897319982
True,0.002,-6.214608098422191
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,0.05,-2.995732273553991
True,0.02,-3.912023005428146
True,0.05,-2.995732273553991
True,1e-05,-11.512925464970229
True,0.018,-4.017383521085972
True,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.004,-5.521460917862246
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
False,0.00599,-5.117663866854779
False,0.02499,-3.689279534135276
False,0.00199,-6.219620640245736
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.0025,-5.991464547107982
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.0005,-7.600902459542082
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.005,-5.298317366548036
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,0.06,-2.8134107167600364
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0025,-5.991464547107982
False,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.03,-3.506557897319982
False,0.0005,-7.600902459542082
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.015,-4.199705077879927
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
False,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,0.008,-4.8283137373023015
True,0.008,-4.8283137373023015
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.006,-5.115995809754082
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
False,0.05,-2.995732273553991
False,1e-05,-11.512925464970229
False,0.06,-2.8134107167600364
False,0.06,-2.8134107167600364
False,0.005,-5.298317366548036
False,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.001,-6.907755278982137
False,0.05,-2.995732273553991
False,1e-05,-11.512925464970229
False,1e-05,-11.512925464970229
True,0.0006,-7.418580902748128
True,5e-05,-9.903487552536127
False,0.025,-3.6888794541139363
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
False,0.0001,-9.210340371976182
False,0.001,-6.907755278982137
True,0.003,-5.809142990314028
False,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
False,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.0005,-7.600902459542082
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.015,-4.199705077879927
True,0.0008,-7.1308988302963465
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
False,0.05,-2.995732273553991
False,0.02,-3.912023005428146
False,0.05,-2.995732273553991
False,0.05,-2.995732273553991
False,0.01,-4.605170185988091
False,0.02,-3.912023005428146
False,5e-05,-9.903487552536127
False,0.05,-2.995732273553991
False,0.01,-4.605170185988091
True,0.08,-2.5257286443082556
False,0.02,-3.912023005428146
True,0.0001,-9.210340371976182
True,0.001,-6.907755278982137
True,0.003,-5.809142990314028
True,0.01,-4.605170185988091
True,0.25,-1.3862943611198906
True,0.01,-4.605170185988091
True,0.3,-1.2039728043259361
True,0.0001,-9.210340371976182
True,0.001,-6.907755278982137
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.001,-6.907755278982137
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.008,-4.8283137373023015
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.002,-6.214608098422191
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.008,-4.8283137373023015
False,0.005,-5.298317366548036
False,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
True,0.5,-0.6931471805599453
False,5e-05,-9.903487552536127
False,0.001,-6.907755278982137
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.06,-2.8134107167600364
True,5e-05,-9.903487552536127
True,0.05,-2.995732273553991
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.0001,-9.210340371976182
True,0.05,-2.995732273553991
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.00499,-5.30031936921871
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
False,0.012,-4.422848629194137
True,0.00035,-7.957577403480815
True,5e-05,-9.903487552536127
True,0.0002,-8.517193191416238
True,0.001,-6.907755278982137
False,0.004,-5.521460917862246
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
False,0.0001,-9.210340371976182
False,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.006,-5.115995809754082
True,0.004,-5.521460917862246
True,0.001,-6.907755278982137
True,0.016,-4.135166556742356
True,0.005,-5.298317366548036
True,0.0005,-7.600902459542082
True,0.0004,-7.824046010856292
True,0.002,-6.214608098422191
True,0.014,-4.268697949366879
True,0.015,-4.199705077879927
True,0.0003,-8.111728083308073
True,0.0005,-7.600902459542082
True,0.0005,-7.600902459542082
True,0.005,-5.298317366548036
True,0.0003,-8.111728083308073
True,0.03,-3.506557897319982
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
False,0.0015,-6.502290170873972
True,5e-05,-9.903487552536127
True,0.00035,-7.957577403480815
True,0.007,-4.961845129926823
True,0.0015,-6.502290170873972
True,0.00042,-7.77525584668686
False,0.0015,-6.502290170873972
False,5e-05,-9.903487552536127
False,0.0015,-6.502290170873972
False,0.0015,-6.502290170873972
False,5e-05,-9.903487552536127
False,0.0015,-6.502290170873972
False,0.0015,-6.502290170873972
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
False,0.0025,-5.991464547107982
False,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.0015,-6.502290170873972
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.007,-4.961845129926823
True,0.01,-4.605170185988091
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.015,-4.199705077879927
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
False,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.004,-5.521460917862246
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
False,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.04,-3.2188758248682006
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
False,0.01,-4.605170185988091
False,0.2,-1.6094379124341003
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.1,-2.3025850929940455
True,0.1,-2.3025850929940455
True,0.2,-1.6094379124341003
True,0.03,-3.506557897319982
True,0.03,-3.506557897319982
True,0.1,-2.3025850929940455
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.1,-2.3025850929940455
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.002,-6.214608098422191
True,0.08,-2.5257286443082556
